StartWavelength[nm] EndWavelength[nm] w_r[nm] sigma(w_r)[nm] width[nm] sigma(width)[nm] Q_L[-] sigma(Q_L)[nm] Amplitude[-] sigma(Amp)[-] w_r1[nm] sigma1(w_r)[nm] width1[nm] sigma1(width)[nm] Q_L1[-] sigma1(Q_L)[nm] Amplitude1[-] sigma1(Amp)[-] b[-] c[-] R2
1.549022583007812500e+03 1.550022583007812500e+03 1.549517321393536122e+03 6.955543778955496797e-05 2.572468661281993637e-03 2.309901930463204478e-04 6.023464327146873111e+05 5.408661371377281466e+04 -5.650599414036788190e-05 3.469431284714561399e-06 1.549522738271967000e+03 6.955543778955496797e-05 2.840132149406847124e-03 2.309901930463204478e-04 5.455812112811652478e+05 4.051788827254351054e+04 -6.840791252367127450e-05 3.469431284714561399e-06 -9.551648308310090485e+00 6.250569110940144314e-03 7.765029792308633105e-01
1.550895141601562500e+03 1.551895141601562500e+03 1.551394718894323887e+03 9.105149952173794445e-05 4.633639670936861785e-03 2.593002249170632870e-04 3.348112561762171099e+05 1.873616426754912391e+04 -1.061092987195266909e-04 3.991726085351196704e-06 1.551404795105434914e+03 9.105149952173794445e-05 2.166200965755794416e-03 2.593002249170632870e-04 7.161869187719362089e+05 7.277437019723838603e+04 -4.262387067001272581e-05 3.991726085351196704e-06 8.188645408414654270e+00 -5.197617805489298387e-03 7.524188897836014966e-01
1.552780517578125000e+03 1.553780517578125000e+03 1.553281364704072303e+03 7.473591195777365588e-05 4.913006856261292049e-03 2.091440200234089854e-04 3.161569707000349881e+05 1.345862966309568037e+04 -1.400859296675027819e-04 3.821770464419443084e-06 nan nan nan nan nan nan nan nan 3.000309481474219719e+00 -1.849044164483033305e-03 7.380271670628506531e-01
1.554676025390625000e+03 1.555676025390625000e+03 1.555170335660230194e+03 1.487222946076651711e-04 4.974958543053522100e-03 4.214250281131658323e-04 3.125996573040185031e+05 2.648008384945022044e+04 -8.480054268685538878e-05 6.203184893126814707e-06 1.555175756458633714e+03 1.487222946076651711e-04 2.730452109431252654e-03 4.214250281131658323e-04 5.695671244651763700e+05 4.110215616855082044e+04 -9.569414097528513847e-05 6.203184893126814707e-06 -5.101193289093902017e+00 3.357219208480329183e-03 8.151202552170450089e-01
1.556562500000000000e+03 1.557562500000000000e+03 1.557064072210821450e+03 1.002174990380365544e-04 6.177779142689846480e-03 2.729837583377847914e-04 2.520426898156908283e+05 1.113726456358348514e+04 -1.615811310558548045e-04 4.737475736512419389e-06 nan nan nan nan nan nan nan nan 6.994536352695197579e+00 -4.410876163506357965e-03 7.400731609735641259e-01
1.558464843750000000e+03 1.559464843750000000e+03 1.558964990950134052e+03 7.564063611136176001e-05 4.708974384400301839e-03 2.128070761504685779e-04 3.310625337259445805e+05 1.496131515571984710e+04 -1.535108459079711780e-04 4.280135864274050286e-06 nan nan nan nan nan nan nan nan -2.741458511129347464e+00 1.834266159692974100e-03 7.327310979340639907e-01
1.560366333007812500e+03 1.561366333007812500e+03 1.560865854658452463e+03 5.154887743098380848e-05 3.286243784042644066e-03 1.449270063023663064e-04 4.749695875387307606e+05 2.094668713895511974e+04 -1.357445653413993252e-04 3.554662112277630110e-06 1.560983121486597383e+03 5.154887743098380848e-05 2.425706641793563736e-03 1.449270063023663064e-04 6.435168600323445862e+05 4.357942917969924747e+05 -4.233850496663640385e-06 3.554662112277630110e-06 7.927948032177788207e+00 -5.002474291561563764e-03 8.030091048298368950e-01
1.562269775390625000e+03 1.563269775390625000e+03 1.562770134270215749e+03 5.665281090746617453e-05 3.885599410754387098e-03 1.617095917492016748e-04 4.021953807036440703e+05 1.673843439367787141e+04 -1.584813717950318845e-04 3.878359452356792174e-06 nan nan nan nan nan nan nan nan -5.468499221129061283e+00 3.574736064600632802e-03 8.061728545078753472e-01
1.564182128906250000e+03 1.565182128906250000e+03 1.564682143745721987e+03 5.539500103870470646e-05 3.321807695202250773e-03 1.805999042261709458e-04 4.710333310400905320e+05 2.560912077964621858e+04 -1.568808008773940274e-04 4.484070718363779324e-06 nan nan nan nan nan nan nan nan 1.355670847036841486e+01 -8.591071443337228511e-03 8.290514770783838916e-01
1.566098632812500000e+03 1.567098632812500000e+03 1.566598188948932602e+03 9.681600407465724035e-05 5.281799508694859889e-03 2.657744221520692493e-04 2.966031153530174633e+05 1.492474704156086045e+04 -1.350643228021709591e-04 4.400337786602420516e-06 nan nan nan nan nan nan nan nan -6.369111387024960713e+00 4.136988986613869893e-03 6.987781711331833012e-01
1.568027954101562500e+03 1.569027954101562500e+03 1.568528542527028321e+03 1.792346818175428124e-04 9.692200404806889172e-03 4.999708624513270151e-04 1.618341013408172876e+05 8.348190487422605656e+03 -1.720215355471320438e-04 6.010101352138941453e-06 nan nan nan nan nan nan nan nan 6.402259477493857709e+00 -4.009505655598767995e-03 6.677098179549763035e-01
1.569935424804687500e+03 1.570935424804687500e+03 1.570435786948921987e+03 9.084091859362395456e-05 5.041693044413440676e-03 2.481563732800821649e-04 3.114897660596529022e+05 1.533178834537140756e+04 -1.591112527945637669e-04 4.915610306094660915e-06 nan nan nan nan nan nan nan nan 3.675757582784586308e+00 -2.270074000661522016e-03 7.013758460931489580e-01
1.571866821289062500e+03 1.572866821289062500e+03 1.572363491090123489e+03 3.723305862678480513e-04 1.385862655784354282e-02 1.090280308441564502e-03 1.134573822685347986e+05 8.925873658473066826e+03 -1.367144929491752867e-04 7.662646037243624615e-06 1.572401830368036372e+03 3.723305862678480513e-04 1.281348972820818381e-02 1.090280308441564502e-03 1.227145659551653080e+05 1.523847669342250265e+04 -8.038371804518915022e-05 7.662646037243624615e-06 2.403678154714680826e+00 -1.460609058728343018e-03 5.361472220312144543e-01
1.573820190429687500e+03 1.574820190429687500e+03 1.574320744559074910e+03 1.887366732257545257e-04 8.335274324972470963e-03 5.213247139945759038e-04 1.888744968887720897e+05 1.181304168677311281e+04 -1.284371555610062867e-04 5.515000420451196630e-06 1.574272755305373721e+03 1.887366732257545257e-04 1.055898550500903102e-02 5.213247139945759038e-04 1.490931827265565807e+05 3.023890759093016459e+04 -3.976964009425064584e-05 5.515000420451196630e-06 -2.377479319537173730e+00 1.579933298981491636e-03 5.634674874122732602e-01
1.575746582031250000e+03 1.576746582031250000e+03 1.576246000732007815e+03 1.157636546634596285e-04 5.045396989832181232e-03 3.390263493083440528e-04 3.124126810850689071e+05 2.099262574568767013e+04 -1.352678653385154203e-04 6.004002606359008092e-06 1.576257425007030861e+03 1.157636546634596285e-04 4.489710848017735081e-03 3.390263493083440528e-04 3.510821695127579733e+05 5.189137424296792597e+04 -4.725589291281944240e-05 6.004002606359008092e-06 9.847171883270881665e+00 -6.180001277819271131e-03 7.055162568138495516e-01
1.577675903320312500e+03 1.578675903320312500e+03 1.578174105164033335e+03 3.875919957337481772e-04 1.616185915327300951e-02 1.094277692003544581e-03 9.764805460790259531e+04 6.611497279632907521e+03 -1.817259307086547973e-04 8.621453310116553210e-06 nan nan nan nan nan nan nan nan -4.034962919418826566e+00 2.622642485584685424e-03 5.097402500371093215e-01
1.579653320312500000e+03 1.580653320312500000e+03 1.580151494968239604e+03 7.080075473591247942e-04 2.397881827612951058e-02 2.044173724953396182e-03 6.589780517004261492e+04 5.617731462465680124e+03 -1.795708261618800814e-04 1.097824323511686811e-05 nan nan nan nan nan nan nan nan 8.572267665833340544e+00 -5.360804241212020239e-03 4.924985344135414111e-01
1.581567749023437500e+03 1.582567749023437500e+03 1.582068680401076335e+03 3.876150332065866314e-04 1.037141552396605992e-02 1.127550876180452360e-03 1.525412492388588144e+05 1.658385191837345337e+04 -9.746987807040590694e-05 7.531455343644550692e-06 1.582104019541421849e+03 3.876150332065866314e-04 1.397530040961286746e-02 1.127550876180452360e-03 1.132071564238559367e+05 1.167166382999184498e+04 -1.192478151027375491e-04 7.531455343644550692e-06 1.208517532196522914e+00 -7.004106596366385488e-04 4.739049127926061589e-01
1.583531005859375000e+03 1.584531005859375000e+03 1.584073871775521411e+03 6.959320815791788682e-04 2.109805152875349546e-02 2.095071250617181087e-03 7.508152445341528801e+04 7.455718985330126088e+03 -1.584362822878217518e-04 1.137562105658079707e-05 1.584030895894390824e+03 6.959320815791788682e-04 1.210907722984303631e-02 2.095071250617181087e-03 1.308135100493469945e+05 1.070939906452783907e+04 -1.522301818661893423e-04 1.137562105658079707e-05 3.507507862209337191e+00 -2.154268184945740128e-03 5.827839551961588871e-01
1.585492431640625000e+03 1.586492431640625000e+03 1.585992292255911480e+03 1.511492905942667748e-04 6.040817885621134996e-03 4.154417141676805146e-04 2.625459535919837072e+05 1.805592273651725191e+04 -1.591276996068716307e-04 6.917441140430812591e-06 nan nan nan nan nan nan nan nan -7.348588752541441060e+00 4.695288204644323775e-03 5.757657553777174586e-01
1.587460693359375000e+03 1.588460693359375000e+03 1.587534216018744019e+03 5.919047678518807309e-02 7.094913519887748876e-01 3.014080541537573765e-01 2.237566689951509034e+03 9.505691968823919069e+02 -3.935028469408738579e-03 4.093922021929428598e-03 nan nan nan nan nan nan nan nan 1.473330944792296826e+01 -9.332710790821542937e-03 5.264123840321466297e-02
1.589458007812500000e+03 1.590458007812500000e+03 1.589957951956469742e+03 2.393734108297081978e-04 7.864059687252390046e-03 6.665357927221326204e-04 2.021803006574054016e+05 1.713623908401172594e+04 -1.457828586112484056e-04 8.117599578927685685e-06 nan nan nan nan nan nan nan nan 4.265362543456546973e+00 -2.625153468106039903e-03 4.226469273033515162e-01
1.591413452148437500e+03 1.592413452148437500e+03 1.591912698221145092e+03 1.357521591144141601e-04 4.731391918602171481e-03 4.487503881856056060e-04 3.364575849154037423e+05 3.191142784963933809e+04 -1.804769935350896196e-04 8.960548687746425886e-06 nan nan nan nan nan nan nan nan -4.905096186666385805e+00 3.137163509174912841e-03 5.465079284080320843e-01
1.593401733398437500e+03 1.594401733398437500e+03 1.593902016142128787e+03 1.332691583800302694e-04 4.413640556601847870e-03 4.708207675364919323e-04 3.611309067200765712e+05 3.852328446384767449e+04 -1.862946239682362534e-04 1.020960766919586136e-05 nan nan nan nan nan nan nan nan 1.119927425751518868e+01 -6.969167166012171961e-03 6.128606111385884736e-01
1.595390014648437500e+03 1.596390014648437500e+03 1.595889913370766408e+03 1.550054034197924152e-04 3.399357236439791343e-03 4.471607660736485763e-04 4.694681383478750940e+05 6.175512539268271212e+04 -8.020641618227603074e-05 6.717793357158832884e-06 1.595878823157807119e+03 1.550054034197924152e-04 4.413669658081242550e-03 4.471607660736485763e-04 3.615764084735749057e+05 5.060812048034463805e+04 -7.493884436463629480e-05 6.717793357158832884e-06 -3.214336171390411057e+00 2.067236847005317520e-03 4.287170592832554306e-01
1.597381347656250000e+03 1.598381347656250000e+03 1.597976163063088052e+03 1.164633601645659279e-03 7.271305881815712940e-03 3.294657838779238221e-03 2.197646735037446197e+05 9.957625439159861708e+04 -2.177848793046729113e-05 7.014031515475929355e-06 1.597882394579549555e+03 1.164633601645659279e-03 4.844086877322709324e-03 3.294657838779238221e-03 3.298624560306579806e+05 3.901966696031361789e+04 -2.017993879001701114e-04 7.014031515475929355e-06 5.439018210957629940e+00 -3.350426709454758928e-03 5.594248437599065316e-01
1.599357666015625000e+03 1.600357666015625000e+03 1.599857848418498634e+03 2.200357584660368195e-04 7.352488539090634018e-03 6.105015143004116672e-04 2.175940621889593895e+05 1.806755682284272189e+04 -1.733125944511063510e-04 9.070528995817793430e-06 1.599694000345657059e+03 2.200357584660368195e-04 1.649377250943091788e-02 6.105015143004116672e-04 9.698775701137950819e+04 5.403140132435526903e+04 -2.833341292595768662e-05 9.070528995817793430e-06 -7.274609552773866561e+00 4.601589707300079296e-03 4.914151547430390954e-01
1.601375976562500000e+03 1.602375976562500000e+03 1.601874912508822717e+03 1.769593435684020785e-04 5.445197946598568338e-03 2.909334620508400812e-04 2.941812085104197031e+05 1.571791481260710134e+04 -3.218866802747027403e-04 1.390521520819153827e-05 nan nan nan nan nan nan nan nan 1.009626555980672258e+01 -6.253410007461470722e-03 5.078763250627535975e-01
1.603374267578125000e+03 1.604374267578125000e+03 1.603853899474866239e+03 3.744739867845212869e-04 9.260539552892594044e-04 1.993320122334853433e-03 1.731922735510471743e+06 3.727943085069946945e+06 -7.104781124375975761e-06 3.110287551573363322e-06 1.603875101362684973e+03 3.744739867845212869e-04 5.912050909046642939e-03 1.993320122334853433e-03 2.712891221739023458e+05 2.826485325984380688e+04 -1.867680957424958522e-04 3.110287551573363322e-06 -5.825951910972328562e+00 3.683931733435512508e-03 4.446900293815966299e-01
1.605382568359375000e+03 1.606382568359375000e+03 1.605881507220648245e+03 3.007388515756618673e-04 7.346271305613806535e-03 9.885616754244834839e-04 2.185981759200045199e+05 2.941598125668042121e+04 -2.303741642840394298e-04 1.633567060692770059e-05 nan nan nan nan nan nan nan nan 8.289319793644562395e+00 -5.116261857415975445e-03 4.023344591649236079e-01
1.607398803710937500e+03 1.608398803710937500e+03 1.607899492288030387e+03 2.020219078788599903e-04 4.350468948747136105e-03 7.624834588605016762e-04 3.695922235581245041e+05 6.477645520669008692e+04 -1.908665939582658295e-04 1.792763189851679807e-05 nan nan nan nan nan nan nan nan 5.055143840547291489e+00 -3.095884714796204133e-03 3.823484204945252207e-01
1.609415161132812500e+03 1.610415161132812500e+03 1.609915378131859143e+03 4.604267657752497429e-04 7.380469332263467352e-03 1.928777772860784277e-03 2.181318430650703376e+05 5.700556855078566878e+04 -2.426844539953987388e-04 3.212756233599398548e-05 nan nan nan nan nan nan nan nan 4.473975977451200237e+00 -2.740988384517759838e-03 2.893838399842609821e-01
1.611444335937500000e+03 1.612444335937500000e+03 1.611948129109654474e+03 2.232272924876696864e-04 6.468326745043683802e-03 3.848908154552215053e-04 2.492063546951767639e+05 1.482875569775529948e+04 -3.832227802140732642e-04 1.941034698757725357e-05 nan nan nan nan nan nan nan nan 2.999642831193252590e+00 -1.816751837355720916e-03 3.307806625987702587e-01
1.613469604492187500e+03 1.614469604492187500e+03 1.613972498807677084e+03 5.576796247664080400e-04 9.237930621952387261e-03 9.299597822513411272e-04 1.747114765045261302e+05 1.758777515191799102e+04 -3.873932031482501571e-04 3.125545215071107597e-05 nan nan nan nan nan nan nan nan -6.184589372968430504e-02 7.333432578374436857e-05 2.448929970712069304e-01
1.615509887695312500e+03 1.616509887695312500e+03 1.616010304896310345e+03 5.059301913516024533e-04 7.771971286185291525e-03 2.135318912570395317e-03 2.079279818967904430e+05 5.712740511359043740e+04 -2.541884658670079205e-04 3.547453257426446018e-05 nan nan nan nan nan nan nan nan 6.165555645488008274e+00 -3.778013471428754311e-03 2.660984932861865104e-01
1.617551147460937500e+03 1.618551147460937500e+03 1.618050789011387906e+03 6.190918368795773549e-04 9.272033749610742240e-03 2.516599374557699966e-03 1.745087251304835663e+05 4.736485655448677426e+04 -2.631757766070710641e-04 3.532460424702743665e-05 nan nan nan nan nan nan nan nan -8.047807499648621743e+00 5.008861858920666231e-03 2.658067753736154115e-01
