StartWavelength[nm] EndWavelength[nm] w_r[nm] sigma(w_r)[nm] width[nm] sigma(width)[nm] Q_L[-] sigma(Q_L)[nm] Amplitude[-] sigma(Amp)[-] w_r1[nm] sigma1(w_r)[nm] width1[nm] sigma1(width)[nm] Q_L1[-] sigma1(Q_L)[nm] Amplitude1[-] sigma1(Amp)[-] b[-] c[-] R2
1.534150756835937500e+03 1.535150756835937500e+03 1.534660142056918403e+03 2.415702387241300156e-04 9.995105407448091547e-03 7.104625057732436282e-04 1.535411663506149489e+05 1.091386607126567651e+04 -4.114082751065395341e-04 1.755289514760586443e-05 1.534650215009717840e+03 2.415702387241300156e-04 1.791522125600594631e-03 7.104625057732436282e-04 8.566180640918613644e+05 1.155828939086090541e+05 -1.311144275052015325e-04 1.755289514760586443e-05 -8.979204322379871428e+00 5.920069229984686703e-03 7.672017230672312227e-01
1.535453979492187500e+03 1.536453979492187500e+03 1.535954058831121756e+03 6.653603457732524097e-04 1.790164729630293328e-02 1.900395499135786991e-03 8.579959337866792339e+04 9.108276930443860692e+03 -1.400157289513985720e-04 1.052434912706414855e-05 nan nan nan nan nan nan nan nan -1.220203056191652813e+00 8.560939108349668479e-04 2.764025219438221992e-01
1.535993286132812500e+03 1.536993286132812500e+03 1.536498727574324221e+03 1.104837104214772804e-04 8.631210727643933225e-03 1.844194582623603885e-04 1.780165930433427275e+05 3.803605854020412607e+03 -6.140817891884764413e-04 1.061722477852451209e-05 nan nan nan nan nan nan nan nan 7.890759528716244198e+00 -5.074246720814512383e-03 8.647313558062300620e-01
1.536754150390625000e+03 1.537754150390625000e+03 1.537256462311018367e+03 5.139185274678511814e-03 2.792078324808128786e-01 2.232751065998525228e-02 5.505778432690130103e+03 4.402825152237700195e+02 -1.367544870293743373e-03 1.175384348924533737e-04 nan nan nan nan nan nan nan nan -9.887550246862774728e+00 6.494651151778328343e-03 5.162432522102327059e-01
1.537851684570312500e+03 1.538851684570312500e+03 1.538351731707475437e+03 5.940591744321591181e-04 7.242756922622085002e-03 6.143375382728183095e-04 2.123986415866830212e+05 1.801585501215008480e+04 -3.340391707094376387e-04 7.584459760822274206e-05 1.538347260335813644e+03 5.940591744321591181e-04 5.508603315551197956e-03 6.143375382728183095e-04 2.792626682689139270e+05 9.276914454449189361e+04 -8.320339306209901891e-05 7.584459760822274206e-05 -4.115414509197917070e+00 2.745071544510290559e-03 8.400817754742281318e-01
1.538637695312500000e+03 1.539637695312500000e+03 1.539074487832300747e+03 2.470218334961929441e-03 2.220284651755461414e-01 9.719390416122776488e-03 6.931879147186988121e+03 3.034459556386447048e+02 -1.307115410049836720e-03 5.658224837031976853e-05 1.538855162755587571e+03 2.470218334961929441e-03 9.107798993473979754e-02 9.719390416122776488e-03 1.689601586352778395e+04 3.416749709456863911e+03 -1.547746023512304100e-04 5.658224837031976853e-05 7.176272838908103857e+00 -4.592793915737054290e-03 7.324272207129347567e-01
1.539703247070312500e+03 1.540703247070312500e+03 1.540201031976417880e+03 1.242021190362124880e-04 7.584433243372498169e-03 3.340433667408055978e-04 2.030739783123928355e+05 8.944045419914720696e+03 -4.493402594206525528e-04 1.225710609009219254e-05 nan nan nan nan nan nan nan nan 1.869632289343740084e+01 -1.207661559499355677e-02 8.728447756047588157e-01
1.541583740234375000e+03 1.542583740234375000e+03 1.542082263394367146e+03 2.357802315145583066e-04 6.996212158142103496e-03 5.207580408098256425e-04 2.204167381630517484e+05 1.640656202715941981e+04 -4.397385386185183407e-04 2.605366795540338675e-05 1.542070824367274781e+03 2.357802315145583066e-04 9.327688524259017053e-03 5.207580408098256425e-04 1.653218608615338162e+05 7.464683087254385464e+04 -4.634432762663967368e-05 2.605366795540338675e-05 2.189612729381931544e+01 -1.413527000462885819e-02 7.827266098888133738e-01
1.543439208984375000e+03 1.544439208984375000e+03 1.543938341870931481e+03 1.844301482619192833e-04 9.190959528394302552e-03 5.891722082485847207e-04 1.679844565848788770e+05 1.076838309775630114e+04 -3.636070037643678358e-04 1.250750492923618295e-05 nan nan nan nan nan nan nan nan 6.934564921699697848e+00 -4.429869946792639422e-03 7.015643103104366451e-01
1.545292724609375000e+03 1.546292724609375000e+03 1.545795607567288698e+03 3.168302549672614293e-04 1.480005426536465385e-02 1.341492214337474970e-03 1.044452662031643122e+05 9.467026871935320742e+03 -7.655878232588277273e-04 3.405913052885850128e-05 nan nan nan nan nan nan nan nan 2.657377593671830240e+01 -1.712599396449615563e-02 7.844950011067441942e-01
1.547198120117187500e+03 1.548198120117187500e+03 1.547704965055856292e+03 2.844026568360762033e-04 1.781028196175571052e-02 5.151429948981258063e-04 8.689952064651568071e+04 2.513473925796743060e+03 -1.384521575547797024e-03 3.462316357317742023e-05 nan nan nan nan nan nan nan nan 4.825691221336241732e+00 -3.059152400449768709e-03 5.687804697573625168e-01
1.549056640625000000e+03 1.550056640625000000e+03 1.549556609971162061e+03 3.171599575675013833e-04 8.092796793326618998e-03 7.218125083414782392e-04 1.914735597029865021e+05 1.707790445506005199e+04 -5.096512921365702140e-04 3.828059481864223005e-05 1.549579531568306038e+03 3.171599575675013833e-04 2.804391649531936051e-02 7.218125083414782392e-04 5.525546090635867586e+04 1.037909819714977129e+04 -2.642104177217974932e-04 3.828059481864223005e-05 6.266611477697960453e+00 -3.981096472984142244e-03 6.190553292549398900e-01
1.550935058593750000e+03 1.551935058593750000e+03 1.551466520542827766e+03 2.151495001519857387e-03 3.347690704044499477e-02 6.079691918139917307e-03 4.634438058057244052e+04 8.416534888803031208e+03 -2.308504394809946197e-04 3.600645420626654521e-05 1.551440535492053641e+03 2.151495001519857387e-03 6.635109977615437533e-03 6.079691918139917307e-03 2.338228817195308802e+05 1.338610511716164365e+04 -4.936755951023137330e-04 3.600645420626654521e-05 -4.585593043510876932e+00 3.018801393100793446e-03 6.112778663472875351e-01
1.552825561523437500e+03 1.553825561523437500e+03 1.553327577918659927e+03 3.227116071888644485e-04 1.453646420351125540e-02 9.173202223505024910e-04 1.068573179950772756e+05 6.743206417409038295e+03 -4.026279415642973068e-04 1.761871496586655996e-05 1.553313557293555277e+03 3.227116071888644485e-04 4.111637005249291904e-03 9.173202223505024910e-04 3.777847011568514281e+05 7.954068142251393874e+04 -5.808348418781659648e-05 1.761871496586655996e-05 1.433345472079015304e+00 -8.629103177483563166e-04 7.242443682321129117e-01
1.554709960937500000e+03 1.555709960937500000e+03 1.555227423597482584e+03 1.392481392807203748e-03 2.165718795956107431e-02 3.545590994502935238e-03 7.181114309491371387e+04 1.175650978979893807e+04 -1.442989124899987695e-04 2.298923312800204045e-05 1.555210772635437479e+03 1.392481392807203748e-03 6.307942228647971626e-03 3.545590994502935238e-03 2.465480367864398577e+05 2.438786988934242618e+04 -3.434074360583723538e-04 2.298923312800204045e-05 -1.160875702113281704e+01 7.527156190221263345e-03 8.043728671358836291e-01
1.556596435546875000e+03 1.557596435546875000e+03 1.557099078653887545e+03 1.221866531006194419e-04 8.016982495325168656e-03 2.473272774174141669e-04 1.942250815143798827e+05 5.991925346636785434e+03 -5.022970710438157604e-04 1.096289443799652043e-05 nan nan nan nan nan nan nan nan -6.935742481304223439e-01 5.057449900767005575e-04 8.343515150124325430e-01
1.558534790039062500e+03 1.559534790039062500e+03 1.559036394035137846e+03 1.928976865604647636e-04 1.338187457355442984e-02 7.906048120946721977e-04 1.165035874059185735e+05 6.883063828115681645e+03 -6.302031542250649803e-04 1.830976750434826382e-05 1.558944995794118540e+03 1.928976865604647636e-04 7.769406225494194032e-03 7.906048120946721977e-04 2.006517551725720987e+05 1.010988225200857414e+04 -4.500323632788996416e-04 1.830976750434826382e-05 -3.252464698863673231e-02 8.129563266835504237e-05 8.920199755319753177e-01
1.560405273437500000e+03 1.561405273437500000e+03 1.560929224264910317e+03 2.556102208752633869e-03 3.148250133369994569e-02 6.477584226985676555e-03 4.958085152509906766e+04 1.020135402855957909e+04 -1.224750833380717227e-04 2.582112701097955923e-05 1.560907124246418562e+03 2.556102208752633869e-03 1.140356525225456018e-02 6.477584226985676555e-03 1.368788698725441936e+05 1.673031935985540622e+04 -1.416458786707307964e-04 2.582112701097955923e-05 -8.054705903672067180e+00 5.218618491786935348e-03 6.046479895122270909e-01
1.562318725585937500e+03 1.563318725585937500e+03 1.562814805332074002e+03 7.908352372815099108e-05 5.021946375666603082e-03 1.888182219069382394e-04 3.111970316737261019e+05 1.170057698507457462e+04 -4.159007083707825765e-04 1.541278607804681271e-05 1.562832243781502029e+03 7.908352372815099108e-05 2.370113587294888149e-02 1.888182219069382394e-04 6.593912849405792076e+04 9.681677835986853097e+03 -1.481951016640154222e-04 1.541278607804681271e-05 -8.890833538585602991e-01 6.330094731457001607e-04 7.193833127382938120e-01
1.564231079101562500e+03 1.565231079101562500e+03 1.564735565922787373e+03 3.127931807653589651e-04 1.526076645643496821e-02 8.762631037165869233e-04 1.025332227178530302e+05 5.887389747417914805e+03 -2.292929862358066711e-04 8.962309344340921183e-06 nan nan nan nan nan nan nan nan 3.381437838515937155e+00 -2.102681740209101820e-03 5.895805799803868208e-01
1.566140502929687500e+03 1.567140502929687500e+03 1.566849771601168868e+03 4.745249398955768590e-03 4.859536571994724219e-02 1.528958663900851188e-02 3.224278176299461848e+04 1.014456415683341220e+04 -1.683610436021195375e-04 4.251327828371334502e-05 nan nan nan nan nan nan nan nan 3.829457652156036396e+00 -2.504907124471517955e-03 6.628676752492634883e-02
1.568061889648437500e+03 1.569061889648437500e+03 1.568414750074031872e+03 6.647717648931422522e-03 4.398637014288667851e-02 2.068465056900142818e-02 3.565683517369460606e+04 1.676767538668077395e+04 -9.278603800102495013e-05 3.395196152292393116e-05 nan nan nan nan nan nan nan nan 1.032523761976809507e+00 -7.192523037736404425e-04 1.789675593951434163e-02
1.569995361328125000e+03 1.570995361328125000e+03 1.570478297661203442e+03 1.496667617111561044e-04 6.756982626790905555e-03 4.762352074556216205e-04 2.324230184393815580e+05 1.638128000583759058e+04 -2.148191377710761951e-04 9.616630622836872661e-06 1.570495067751767692e+03 1.496667617111561044e-04 1.001757636657170207e-02 4.762352074556216205e-04 1.567739551247599302e+05 8.608964531303870899e+03 -3.639026615861347120e-04 9.616630622836872661e-06 9.824122558923212623e+00 -6.193692701713604531e-03 8.785330786262889324e-01
1.571911743164062500e+03 1.572911743164062500e+03 1.572414353863069664e+03 6.949841556627646324e-05 4.232313573555187419e-03 1.496166071031245664e-04 3.715259577381042764e+05 1.313382202936921385e+04 -3.486505940973132190e-04 1.035087094499882879e-05 nan nan nan nan nan nan nan nan -1.964535206474676166e+00 1.306091349045155952e-03 4.248795172281953914e-01
1.573855102539062500e+03 1.574855102539062500e+03 1.574338144412383372e+03 1.042818369284072467e-04 4.474608804133441836e-03 1.857793063648640990e-04 3.518381635860727984e+05 1.460781329608318447e+04 -3.128469748076895718e-04 1.077378362645292353e-05 1.574355150535329130e+03 1.042818369284072467e-04 9.495305961151561877e-03 1.857793063648640990e-04 1.658035198630288360e+05 9.607307598946274084e+03 -4.165987821061352381e-04 1.077378362645292353e-05 1.769234451168434807e+00 -1.058148766193017743e-03 8.811606444389635806e-01
1.575786499023437500e+03 1.576786499023437500e+03 1.576284569632521197e+03 7.713812063814140941e-05 4.547834542757047370e-03 1.386792592729699605e-04 3.466011251757029677e+05 1.056907124714060046e+04 -3.794576071367180528e-04 1.002346775818355456e-05 nan nan nan nan nan nan nan nan 9.536101457618732624e+00 -5.989340833064044078e-03 5.743715257119643702e-01
1.577730834960937500e+03 1.578730834960937500e+03 1.578232054891088637e+03 9.553874557731702687e-05 6.554434929422784002e-03 1.667845348991701308e-04 2.407884236986506439e+05 6.127116324783481105e+03 -5.575999453900957288e-04 1.213731368920317761e-05 nan nan nan nan nan nan nan nan -9.774463510683986112e-01 6.828563142009300537e-04 6.486543235951089947e-01
1.579672241210937500e+03 1.580672241210937500e+03 1.579725864394409200e+03 4.481889459960451683e-02 7.979805173822158704e-01 2.134861408540401351e-01 1.979654678257957812e+03 5.296230053934789339e+02 -1.341250171152769989e-02 9.375665342960477766e-03 nan nan nan nan nan nan nan nan 5.478582762121406802e+01 -3.472171500152267803e-02 9.046719268746383769e-02
1.581628662109375000e+03 1.582628662109375000e+03 1.582130877186245243e+03 1.040391726073443767e-04 7.479356671641596878e-03 1.709842250226919688e-04 2.115330163602150278e+05 4.835818166868481967e+03 -5.967438009330409748e-04 1.117200734446383894e-05 nan nan nan nan nan nan nan nan 5.946659683543054520e+00 -3.692327440662337371e-03 7.889744896705203070e-01
1.583578979492187500e+03 1.584578979492187500e+03 1.584100712968752759e+03 1.274792253831594593e-04 7.334661876387153084e-03 2.204558414841930247e-04 2.159746065552835062e+05 6.491487191906648150e+03 -5.309098434523604540e-04 1.325715057351213989e-05 1.584078618382925242e+03 1.274792253831594593e-04 5.123078484032546343e-03 2.204558414841930247e-04 3.092044409079682664e+05 3.458619284100228833e+04 -2.371283146792557131e-04 1.325715057351213989e-05 2.447012394520734713e+00 -1.484442657779224848e-03 8.236482045136181984e-01
1.585550292968750000e+03 1.586550292968750000e+03 1.586043570269716838e+03 1.094453568053256213e-04 9.578548567649326079e-03 1.843646260387439421e-04 1.655828708356122370e+05 3.187082452484475652e+03 -8.203991202626087671e-04 1.344249243136202338e-05 nan nan nan nan nan nan nan nan -3.745656370125923118e+00 2.427737283978058640e-03 8.120065117583442627e-01
1.587513671875000000e+03 1.588513671875000000e+03 1.588016219922422124e+03 2.139863164742121190e-04 2.144973812030892199e-02 8.840888270531559916e-04 7.403429407927667489e+04 3.051454141187587538e+03 -1.236208595833945042e-03 2.602237884599348865e-05 nan nan nan nan nan nan nan nan 1.279798072232839923e+00 -7.403738984266294322e-04 9.223002854936596107e-01
1.588401489257812500e+03 1.589401489257812500e+03 1.589050391200275726e+03 1.775671493138310068e-03 3.258661323126003234e-02 5.409678007772396671e-03 4.876390129661939136e+04 8.095256863650500236e+03 -1.047165869405701396e-04 1.325883028542738029e-05 nan nan nan nan nan nan nan nan -2.409503058924058916e+00 1.452225934222711907e-03 1.331744527805329703e-01
1.589488037109375000e+03 1.590488037109375000e+03 1.589986058119114659e+03 2.350897284043151751e-04 2.083106225072976075e-02 6.942599048326589077e-04 7.632765141698012303e+04 2.543856255218960541e+03 -7.468815231604947636e-04 1.464652162612906386e-05 nan nan nan nan nan nan nan nan -8.744383677296555524e-01 6.143637039914583760e-04 8.555750616037935963e-01
1.591458374023437500e+03 1.592458374023437500e+03 1.591960585145963023e+03 2.013488338381948185e-04 1.515637199738039190e-02 4.287624331637339523e-04 1.050357292247191799e+05 2.971382256898397372e+03 -9.932548641525987092e-04 1.948721044120773190e-05 nan nan nan nan nan nan nan nan -9.570378565507830615e+00 6.074230485371576171e-03 8.845212599164850031e-01
1.593452636718750000e+03 1.594452636718750000e+03 1.593936169041317726e+03 2.053898375700809675e-04 1.000185803108541958e-02 3.937635777595054304e-04 1.593640065763201856e+05 6.274008409326260335e+03 -6.966753766101823914e-04 2.153529912103553385e-05 1.593951782701382399e+03 2.053898375700809675e-04 4.952707709727760706e-03 3.937635777595054304e-04 3.218344138440986862e+05 3.841653099955063226e+04 -2.664056436560323306e-04 2.153529912103553385e-05 -3.151351337060846802e+00 2.043465216897908873e-03 8.731253012473525477e-01
1.595422973632812500e+03 1.596422973632812500e+03 1.595929821522409839e+03 1.702005089153733202e-04 1.372409263001231686e-02 2.874996031621465642e-04 1.162867276217865001e+05 2.436036315552868928e+03 -1.064423992691679614e-03 1.868241062308739363e-05 nan nan nan nan nan nan nan nan -3.117670641057378234e+00 2.014704250283474041e-03 8.326594402164708697e-01
1.597401367187500000e+03 1.598401367187500000e+03 1.597903878578512604e+03 1.398250412701929892e-04 8.414564150052589522e-03 2.350783262004394641e-04 1.898974028938297415e+05 5.305178358172238404e+03 -6.849139524014259467e-04 1.626551967895204298e-05 nan nan nan nan nan nan nan nan -7.163853492624051356e+00 4.545638784264210280e-03 6.539752262163263108e-01
1.599423583984375000e+03 1.600423583984375000e+03 1.599924088350824604e+03 1.150109687908870020e-04 6.666605792968358438e-03 2.006096436938792349e-04 2.399908046217992960e+05 7.221736412839135482e+03 -5.799405264145506564e-04 1.495963702897465366e-05 nan nan nan nan nan nan nan nan -1.064367028882785560e+00 7.295969375965827286e-04 5.452776777216585824e-01
1.601409912109375000e+03 1.602409912109375000e+03 1.601908742319436442e+03 2.513717246488832873e-04 1.298224951571456780e-02 5.686948589221699473e-04 1.233922318609252397e+05 5.405267230902421943e+03 -8.314265079184376874e-04 3.239382997707334922e-05 1.601866226094684862e+03 2.513717246488832873e-04 6.331195117660795568e-02 5.686948589221699473e-04 2.530116662533899216e+04 2.980360612303395101e+03 -4.164486214265573829e-04 3.239382997707334922e-05 4.517676244570817623e+00 -2.759912084998897893e-03 8.254632923292719582e-01
1.603420166015625000e+03 1.604420166015625000e+03 1.603836119835424370e+03 5.196889919011200148e-03 1.182848482328171108e-01 1.819973793009289909e-02 1.355910028880988830e+04 2.086252597570176476e+03 -4.520563513559755064e-04 6.203821747209772126e-05 1.603918661745047075e+03 5.196889919011200148e-03 1.142708314540369884e-02 1.819973793009289909e-02 1.403611614036596147e+05 1.408822504892348297e+04 -5.808231635546640126e-04 6.203821747209772126e-05 -3.774349385543517066e+00 2.415520448272995106e-03 7.708862623945428316e-01
1.605437500000000000e+03 1.606437500000000000e+03 1.605927994309486849e+03 1.103097262707278741e-04 6.273110689625494008e-03 2.586533943250592235e-04 2.560018583707409562e+05 1.055548879931532065e+04 -5.669774595767076118e-04 2.173361299871117531e-05 1.605887887782368352e+03 1.103097262707278741e-04 5.564614154911126653e-02 2.586533943250592235e-04 2.885892611916443275e+04 4.298467110501267598e+03 -3.177480867389539314e-04 2.173361299871117531e-05 -1.185636752050465370e+00 8.026897460244455463e-04 5.709188089008141453e-01
1.607463745117187500e+03 1.608463745117187500e+03 1.607936438246837270e+03 1.569495245489203362e-04 6.243178777422493837e-03 3.025794082606100290e-04 2.575509200636212481e+05 1.248235999132441975e+04 -5.381591595723705847e-04 2.273115757745840904e-05 1.607962287726243176e+03 1.569495245489203362e-04 9.468045125619467539e-03 3.025794082606100290e-04 1.698304419119505037e+05 1.882747052876607268e+04 -2.643796656662138526e-04 2.273115757745840904e-05 -6.162808244498418908e-01 4.459558386648313161e-04 5.275968599585770802e-01
1.609478027343750000e+03 1.610478027343750000e+03 1.609974091875804561e+03 7.547956362528252189e-04 1.118202815473198601e-02 1.587374868235331190e-03 1.439787192088672600e+05 2.043888615478018255e+04 -5.615712894111807513e-04 6.143023480182648694e-05 1.610009198108029523e+03 7.547956362528252189e-04 2.633411203662100464e-02 1.587374868235331190e-03 6.113778189555442805e+04 2.247748477425352121e+03 -2.297215324612631067e-03 6.143023480182648694e-05 -8.018859879559830262e+00 5.041995423528654492e-03 7.101990079325820604e-01
1.611500244140625000e+03 1.612500244140625000e+03 1.611993885912742599e+03 3.888591317549328899e-04 1.841798562176724316e-02 1.185140939073631682e-03 8.752281161559883913e+04 5.631824743451583345e+03 -1.128749940407151745e-03 4.258509388626392951e-05 nan nan nan nan nan nan nan nan 9.607846360567659616e+00 -5.897060074070464147e-03 7.606865374805766855e-01
1.613527587890625000e+03 1.614527587890625000e+03 1.614032242456291897e+03 3.580997976846408493e-04 1.947188774330534805e-02 1.534007778941989461e-03 8.289038349716318771e+04 6.530157463975440805e+03 -1.051434103391824795e-03 4.138011651229592556e-05 nan nan nan nan nan nan nan nan 1.332571969564236092e+01 -8.194253691680619331e-03 7.783924346881090361e-01
1.614831787109375000e+03 1.615831787109375000e+03 1.615331966479498078e+03 3.244132631927142173e-04 1.378181955537359981e-03 7.243252919588022420e-04 1.172074529048431898e+06 6.160022789730461081e+05 -1.144752539629958909e-05 3.828662935966789204e-06 nan nan nan nan nan nan nan nan 7.223618953569969747e+00 -4.412891745409946824e-03 1.227294359020149050e-01
1.615562744140625000e+03 1.616562744140625000e+03 1.616058661226752974e+03 3.902257354494935806e-04 2.535715955846737368e-02 1.702664967820971369e-03 6.373184888869430142e+04 4.279421998656229334e+03 -1.271697070627841267e-03 4.177244353302759919e-05 nan nan nan nan nan nan nan nan -4.494661944268884213e+00 2.839749383371572254e-03 8.303845672527787602e-01
1.617601074218750000e+03 1.618601074218750000e+03 1.618100016910106660e+03 3.235925851302350509e-04 2.155237179844513712e-02 1.282415454917499578e-03 7.507758459451048111e+04 4.467288134355867442e+03 -1.035825906098720777e-03 3.020626944888329875e-05 nan nan nan nan nan nan nan nan -1.855435024994681159e+00 1.207995621970453341e-03 8.117165526843286294e-01
